Name,Version,License,Link License Text,Repository path,Comment,,,
PyWinAg module: certifi,2020.4.5.1,MPL-2.0,https://opensource.org/licenses/MPL-2.0,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: certifi,2021.10.8,MPL-2.0,https://opensource.org/licenses/MPL-2.0,included in agents/windows/python-3.cab
PyWinAg module: cffi,1.15.0,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab
PyWinAg module: cffi,1.15.0,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.4.cab
PyWinAg module: chardet,3.0.4,LGPL-2.1,https://opensource.org/licenses/LGPL-2.1,included in agents/windows/python-3.cab,,,,
PyWinAg module: chardet,3.0.4,LGPL-2.1,https://opensource.org/licenses/LGPL-2.1,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: charset-normalizer,2.0.7,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab
PyWinAg module: colorama,0.4.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,included in agents/windows/python-3.cab,,,,
PyWinAg module: colorama,0.4.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: cryptography,2.8,Apache-2.0,https://opensource.org/licenses/Apache-2.0,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: cryptography,35.0.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,included in agents/windows/python-3.cab
PyWinAg module: distlib,0.3.3,Python-2.0,https://spdx.org/licenses/Python-2.0.html,included in agents/windows/python-3.cab
PyWinAg module: filelock,3.3.2,Unlicense,https://opensource.org/licenses/unlicense,included in agents/windows/python-3.cab
PyWinAg module: idna,2.9,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,included in agents/windows/python-3.cab,,,,
PyWinAg module: idna,2.8,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: platformdirs,2.4.0,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab
PyWinAg module: pycparser,2.21,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,included in agents/windows/python-3.4.cab
PyWinAg module: pycparser,2.21,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,included in agents/windows/python-3.cab
PyWinAg module: pyOpenSSL,18.0.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: pyOpenSSL,21.0.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,included in agents/windows/python-3.cab
PyWinAg module: pypiwin32,219,PSF-2.0,https://spdx.org/licenses/PSF-2.0.html,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: PySocks,1.7.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,included in agents/windows/python-3.cab,,,,
PyWinAg module: PySocks,1.7.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: pywin32,300,PSF-2.0,https://spdx.org/licenses/PSF-2.0.html,included in agents/windows/python-3.cab,,,,
PyWinAg module: PyYAML,5.1.2,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab,,,,
PyWinAg module: PyYAML,5.1.2,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: requests,2.21.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: requests,2.26.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,included in agents/windows/python-3.cab
PyWinAg module: setuptools,46.0.0,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab,,,,
PyWinAg module: setuptools,43.0.0,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: six,1.16.0,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.4.cab
PyWinAg module: six,1.16.0,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab
PyWinAg module: typing,3.10.0.0,Python-2.0,https://spdx.org/licenses/Python-2.0.html,included in agents/windows/python-3.4.cab
PyWinAg module: urllib3,1.25.9,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab,,,,
PyWinAg module: urllib3,1.24.3,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.4.cab,,,,
PyWinAg module: wheel,0.34.2,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab,,,,
re2,2020-06-01,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,omd/packages/re2/re2-2020-06-01.tar.gz,,,,
Redis,6.2.6,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,omd/packages/redis/redis-6.2.6.tar.gz
rrdtool,1.7.2,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/rrdtool/rrdtool-1.7.2.tar.gz,,,,
sapnwrfc,0.19,LGPL-2.1,https://opensource.org/licenses/LGPL-2.1,agents/sap/sapnwrfc-0.19.tar.gz,,,,
SimpleIni,4.17,MIT,https://opensource.org/licenses/MIT,omd/packages/simpleini/simpleini-2af65fc.tar.gz,,,,
Snap7,1.4.2,LGPL-3.0,https://opensource.org/licenses/LGPL-3.0,omd/packages/snap7/snap7-1.4.2.tar.gz,,,,
stunnel,5.60,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/stunnel/stunnel-5.60.tar.gz
yaml-cpp,0.6.3,MIT,https://opensource.org/licenses/MIT,omd/packages/yaml-cpp/yaml-cpp.9a362420.tar.gz,,,,
,,,,,,,,
Icons,,,,,,,,
Classic Icons,,LGPL-2.1,https://opensource.org/licenses/LGPL-2.1,web/htdocs/images/icon_*,,,,
Facelift Icons,,Icons8,https://icons8.com/download/Icons8_License.pdf,web/htdocs/images/icon_*,,,,
Kubernetes Logo,,CC-BY-4.0,https://creativecommons.org/licenses/by/4.0/,web/htdocs/themes/facelift/images/icon_kubernetes.svg,,,,
,,,,,,,,
JavaScript and CSS,,,,,,,,
ColorPicker,,MIT,https://opensource.org/licenses/MIT,"web/htdocs/js/colorpicker.js
web/htdocs/js/colorpicker_min.js",,,,
jQuery,1.7.1,MIT,https://opensource.org/licenses/MIT,web/htdocs/jquery/jquery-1.7.1.min.js,,,,
jQuery,1.6.4,MIT,https://opensource.org/licenses/MIT,web/htdocs/jquery/jquery-1.6.4.min.js,,,,
jQuery Mobile Framework JS,1.0 ,MIT,https://opensource.org/licenses/MIT,"web/htdocs/jquery/jquery.mobile-1.0.js
web/htdocs/jquery/jquery.mobile-1.0.min.js",Dual licensed under the MIT or GPL Version 2 licenses.,,,
jQuery Mobile Framework CSS,1.0 ,MIT,https://opensource.org/licenses/MIT,"web/htdocs/jquery/jquery.mobile-1.0.css
web/htdocs/jquery/jquery.mobile-1.0.min.css",Dual licensed under the MIT or GPL Version 2 licenses.,,,
jQuery Mobile Framework CSS,1.0 ,MIT,https://opensource.org/licenses/MIT,"web/htdocs/jquery/jquery.mobile.structure-1.0.css
web/htdocs/jquery/jquery.mobile.structure-1.0.min.css",Dual licensed under the MIT or GPL Version 2 licenses.,,,
,,,,,,,,
JavaScript dependencies,,,,,,,,
@babel/code-frame,7.12.13,MIT,https://opensource.org/licenses/MIT,
@babel/code-frame,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/compat-data,7.16.4,MIT,https://opensource.org/licenses/MIT,
@babel/core,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/eslint-parser,7.16.3,MIT,https://opensource.org/licenses/MIT,
@babel/generator,7.14.3,MIT,https://opensource.org/licenses/MIT,
@babel/generator,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-annotate-as-pure,7.12.13,MIT,https://opensource.org/licenses/MIT,
@babel/helper-annotate-as-pure,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-builder-binary-assignment-operator-visitor,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-compilation-targets,7.16.3,MIT,https://opensource.org/licenses/MIT,
@babel/helper-create-class-features-plugin,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-create-regexp-features-plugin,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-define-polyfill-provider,0.3.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-explode-assignable-expression,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-function-name,7.14.2,MIT,https://opensource.org/licenses/MIT,
@babel/helper-function-name,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-get-function-arity,7.12.13,MIT,https://opensource.org/licenses/MIT,
@babel/helper-get-function-arity,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-hoist-variables,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-member-expression-to-functions,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-module-imports,7.13.12,MIT,https://opensource.org/licenses/MIT,
@babel/helper-module-imports,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-module-transforms,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-optimise-call-expression,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-plugin-utils,7.14.5,MIT,https://opensource.org/licenses/MIT,
@babel/helper-remap-async-to-generator,7.16.4,MIT,https://opensource.org/licenses/MIT,
@babel/helper-replace-supers,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-simple-access,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-skip-transparent-expression-wrappers,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-split-export-declaration,7.12.13,MIT,https://opensource.org/licenses/MIT,
@babel/helper-split-export-declaration,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-validator-identifier,7.14.0,MIT,https://opensource.org/licenses/MIT,
@babel/helper-validator-identifier,7.15.7,MIT,https://opensource.org/licenses/MIT,
@babel/helper-validator-option,7.14.5,MIT,https://opensource.org/licenses/MIT,
@babel/helper-wrap-function,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/helpers,7.16.3,MIT,https://opensource.org/licenses/MIT,
@babel/highlight,7.14.0,MIT,https://opensource.org/licenses/MIT,
@babel/highlight,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/parser,7.14.4,MIT,https://opensource.org/licenses/MIT,
@babel/parser,7.16.4,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression,7.16.2,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-async-generator-functions,7.16.4,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-class-properties,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-class-static-block,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-dynamic-import,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-export-namespace-from,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-json-strings,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-logical-assignment-operators,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-nullish-coalescing-operator,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-numeric-separator,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-object-rest-spread,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-optional-catch-binding,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-optional-chaining,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-private-methods,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-private-property-in-object,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-proposal-unicode-property-regex,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-syntax-async-generators,7.8.4,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-class-properties,7.12.13,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-syntax-class-static-block,7.14.5,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-syntax-dynamic-import,7.8.3,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-export-namespace-from,7.8.3,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-json-strings,7.8.3,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-logical-assignment-operators,7.10.4,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-nullish-coalescing-operator,7.8.3,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-numeric-separator,7.10.4,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-object-rest-spread,7.8.3,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-optional-catch-binding,7.8.3,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-optional-chaining,7.8.3,MIT,https://opensource.org/licenses/MIT,,,,,
@babel/plugin-syntax-private-property-in-object,7.14.5,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-syntax-top-level-await,7.14.5,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-arrow-functions,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-async-to-generator,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-block-scoped-functions,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-block-scoping,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-classes,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-computed-properties,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-destructuring,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-dotall-regex,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-duplicate-keys,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-exponentiation-operator,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-for-of,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-function-name,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-literals,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-member-expression-literals,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-modules-amd,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-modules-commonjs,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-modules-systemjs,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-modules-umd,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-named-capturing-groups-regex,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-new-target,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-object-super,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-parameters,7.16.3,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-property-literals,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-regenerator,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-reserved-words,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-shorthand-properties,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-spread,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-sticky-regex,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-template-literals,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-typeof-symbol,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-unicode-escapes,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/plugin-transform-unicode-regex,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/preset-env,7.16.4,MIT,https://opensource.org/licenses/MIT,
@babel/preset-modules,0.1.5,MIT,https://opensource.org/licenses/MIT,
@babel/runtime,7.14.0,MIT,https://opensource.org/licenses/MIT,
@babel/runtime,7.16.3,MIT,https://opensource.org/licenses/MIT,
@babel/template,7.12.13,MIT,https://opensource.org/licenses/MIT,
@babel/template,7.16.0,MIT,https://opensource.org/licenses/MIT,
@babel/traverse,7.14.2,MIT,https://opensource.org/licenses/MIT,
@babel/traverse,7.16.3,MIT,https://opensource.org/licenses/MIT,
@babel/types,7.14.4,MIT,https://opensource.org/licenses/MIT,
@babel/types,7.16.0,MIT,https://opensource.org/licenses/MIT,
@discoveryjs/json-ext,0.5.2,MIT,https://opensource.org/licenses/MIT,,,,,
@emotion/is-prop-valid,0.8.8,MIT,https://opensource.org/licenses/MIT,,,,,
@emotion/memoize,0.7.4,MIT,https://opensource.org/licenses/MIT,,,,,
@emotion/stylis,0.8.5,MIT,https://opensource.org/licenses/MIT,,,,,
@emotion/unitless,0.7.5,MIT,https://opensource.org/licenses/MIT,,,,,
@eslint/eslintrc,1.0.4,MIT,https://opensource.org/licenses/MIT,
@exodus/schemasafe,1.0.0-rc.3,MIT,https://opensource.org/licenses/MIT,,,,,
@humanwhocodes/config-array,0.6.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,
@humanwhocodes/object-schema,1.2.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
@juggle/resize-observer,3.3.1,Apache-2.0,https://opensource.org/licenses/Apache-2.0,
@mdn/browser-compat-data,3.3.14,CC0-1.0,https://creativecommons.org/publicdomain/zero/1.0/legalcode,
@ranfdev/deepobj,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
@redocly/ajv,8.6.2,MIT,https://opensource.org/licenses/MIT,
@redocly/ajv,8.6.4,MIT,https://opensource.org/licenses/MIT,
@redocly/openapi-core,1.0.0-beta.62,MIT,https://opensource.org/licenses/MIT,
@redocly/openapi-core,1.0.0-beta.69,MIT,https://opensource.org/licenses/MIT,
@redocly/react-dropdown-aria,2.0.12,MIT,https://opensource.org/licenses/MIT,
@trysound/sax,0.2.0,ISC,https://opensource.org/licenses/ISC,
@types/chokidar,2.1.3,MIT,https://opensource.org/licenses/MIT,,,,,
@types/eslint,7.2.6,MIT,https://opensource.org/licenses/MIT,,,,,
@types/eslint-scope,3.7.0,MIT,https://opensource.org/licenses/MIT,,,,,
@types/estree,0.0.50,MIT,https://opensource.org/licenses/MIT,
@types/handlebars,4.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
@types/json-schema,7.0.7,MIT,https://opensource.org/licenses/MIT,,,,,
@types/json-schema,7.0.9,MIT,https://opensource.org/licenses/MIT,
@types/mkdirp,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
@types/node,14.17.21,MIT,https://opensource.org/licenses/MIT,
@types/node,14.17.34,MIT,https://opensource.org/licenses/MIT,
@types/node,15.12.2,MIT,https://opensource.org/licenses/MIT,
@types/parse-json,4.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
@webassemblyjs/ast,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/floating-point-hex-parser,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/helper-api-error,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/helper-buffer,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/helper-numbers,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/helper-wasm-bytecode,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/helper-wasm-section,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/ieee754,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/leb128,1.11.1,Apache-2.0,https://opensource.org/licenses/Apache-2.0,
@webassemblyjs/utf8,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/wasm-edit,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/wasm-gen,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/wasm-opt,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/wasm-parser,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webassemblyjs/wast-printer,1.11.1,MIT,https://opensource.org/licenses/MIT,
@webpack-cli/configtest,1.1.0,MIT,https://opensource.org/licenses/MIT,
@webpack-cli/info,1.4.0,MIT,https://opensource.org/licenses/MIT,
@webpack-cli/serve,1.6.0,MIT,https://opensource.org/licenses/MIT,
@xtuc/ieee754,1.2.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
@xtuc/long,4.2.2,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,,,,
@yaireo/tagify,4.9.2,MIT,https://opensource.org/licenses/MIT,
acorn,3.3.0,MIT,https://opensource.org/licenses/MIT,,,,,
acorn,5.7.4,MIT,https://opensource.org/licenses/MIT,
acorn,8.6.0,MIT,https://opensource.org/licenses/MIT,
acorn-import-assertions,1.8.0,MIT,https://opensource.org/licenses/MIT,
acorn-jsx,3.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
acorn-jsx,5.3.2,MIT,https://opensource.org/licenses/MIT,
ajv,4.11.8,MIT,https://opensource.org/licenses/MIT,,,,,
ajv,6.12.6,MIT,https://opensource.org/licenses/MIT,
ajv,8.8.2,MIT,https://opensource.org/licenses/MIT,
ajv-formats,2.1.1,MIT,https://opensource.org/licenses/MIT,
ajv-keywords,1.5.1,MIT,https://opensource.org/licenses/MIT,,,,,
ajv-keywords,3.5.2,MIT,https://opensource.org/licenses/MIT,
ajv-keywords,5.1.0,MIT,https://opensource.org/licenses/MIT,
alphanum-sort,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
ansi-colors,4.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
ansi-escapes,1.4.0,MIT,https://opensource.org/licenses/MIT,,,,,
ansi-regex,2.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
ansi-regex,3.0.0,MIT,https://opensource.org/licenses/MIT,
ansi-regex,5.0.0,MIT,https://opensource.org/licenses/MIT,
ansi-regex,5.0.1,MIT,https://opensource.org/licenses/MIT,
ansi-styles,2.2.1,MIT,https://opensource.org/licenses/MIT,,,,,
ansi-styles,3.2.1,MIT,https://opensource.org/licenses/MIT,
ansi-styles,4.3.0,MIT,https://opensource.org/licenses/MIT,
anymatch,3.1.1,ISC,https://opensource.org/licenses/ISC,,,,,
anymatch,3.1.2,ISC,https://opensource.org/licenses/ISC,
argparse,1.0.10,MIT,https://opensource.org/licenses/MIT,,,,,
argparse,2.0.1,Python-2.0,https://spdx.org/licenses/Python-2.0.html,
asn1.js,5.4.1,MIT,https://opensource.org/licenses/MIT,
assert,1.5.0,MIT,https://opensource.org/licenses/MIT,,,,,
ast-metadata-inferer,0.7.0,MIT,https://opensource.org/licenses/MIT,
autoprefixer,10.4.0,MIT,https://opensource.org/licenses/MIT,
babel-code-frame,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-core,6.26.3,MIT,https://opensource.org/licenses/MIT,,,,,
babel-generator,6.26.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-builder-binary-assignment-operator-visitor,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-call-delegate,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-define-map,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-explode-assignable-expression,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-function-name,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-get-function-arity,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-hoist-variables,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-optimise-call-expression,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-regex,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-remap-async-to-generator,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helper-replace-supers,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-helpers,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-loader,8.2.3,MIT,https://opensource.org/licenses/MIT,
babel-messages,6.23.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-add-module-exports,1.0.4,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-check-es2015-constants,6.22.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-dynamic-import-node,2.3.3,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-polyfill-corejs2,0.3.0,MIT,https://opensource.org/licenses/MIT,
babel-plugin-polyfill-corejs3,0.4.0,MIT,https://opensource.org/licenses/MIT,
babel-plugin-polyfill-regenerator,0.3.0,MIT,https://opensource.org/licenses/MIT,
babel-plugin-styled-components,1.12.0,MIT,https://opensource.org/licenses/MIT,
babel-plugin-syntax-async-functions,6.13.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-syntax-exponentiation-operator,6.13.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-syntax-jsx,6.18.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-syntax-trailing-function-commas,6.22.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-async-to-generator,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-arrow-functions,6.22.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-block-scoped-functions,6.22.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-block-scoping,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-classes,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-computed-properties,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-destructuring,6.23.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-duplicate-keys,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-for-of,6.23.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-function-name,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-literals,6.22.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-modules-amd,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-modules-commonjs,6.26.2,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-modules-systemjs,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-modules-umd,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-object-super,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-parameters,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-shorthand-properties,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-spread,6.22.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-sticky-regex,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
